project,access,agent,granularity,timestamp,views
en.wikipedia,all-access,user,daily,2015070100,243497551
en.wikipedia,all-access,user,daily,2015070200,241866978
en.wikipedia,all-access,user,daily,2015070300,226919786
en.wikipedia,all-access,user,daily,2015070400,226583272
en.wikipedia,all-access,user,daily,2015070500,240912348
en.wikipedia,all-access,user,daily,2015070600,269069794
en.wikipedia,all-access,user,daily,2015070700,258154609
en.wikipedia,all-access,user,daily,2015070800,251655648
en.wikipedia,all-access,user,daily,2015070900,247520462
en.wikipedia,all-access,user,daily,2015071000,243476493
en.wikipedia,all-access,user,daily,2015071100,230702775
en.wikipedia,all-access,user,daily,2015071200,252692016
en.wikipedia,all-access,user,daily,2015071300,261379918
en.wikipedia,all-access,user,daily,2015071400,260845547
en.wikipedia,all-access,user,daily,2015071500,251635024
en.wikipedia,all-access,user,daily,2015071600,246994967
en.wikipedia,all-access,user,daily,2015071700,234952802
en.wikipedia,all-access,user,daily,2015071800,227727080
en.wikipedia,all-access,user,daily,2015071900,244964019
en.wikipedia,all-access,user,daily,2015072000,259802781
en.wikipedia,all-access,user,daily,2015072100,252873968
en.wikipedia,all-access,user,daily,2015072200,249171981
en.wikipedia,all-access,user,daily,2015072300,249719091
en.wikipedia,all-access,user,daily,2015072400,242932359
en.wikipedia,all-access,user,daily,2015072500,235267986
en.wikipedia,all-access,user,daily,2015072600,248140851
en.wikipedia,all-access,user,daily,2015072700,258529123
en.wikipedia,all-access,user,daily,2015072800,258683054
en.wikipedia,all-access,user,daily,2015072900,264336559
en.wikipedia,all-access,user,daily,2015073000,246860213
en.wikipedia,all-access,user,daily,2015073100,237552925
en.wikipedia,all-access,user,daily,2015080100,226800870
en.wikipedia,all-access,user,daily,2015080200,239656517
en.wikipedia,all-access,user,daily,2015080300,228375350
en.wikipedia,all-access,user,daily,2015080400,250010790
en.wikipedia,all-access,user,daily,2015080500,249349340
en.wikipedia,all-access,user,daily,2015080600,246613997
en.wikipedia,all-access,user,daily,2015080700,246034293
en.wikipedia,all-access,user,daily,2015080800,231022687
en.wikipedia,all-access,user,daily,2015080900,248951046
en.wikipedia,all-access,user,daily,2015081000,247047000
en.wikipedia,all-access,user,daily,2015081100,253841323
en.wikipedia,all-access,user,daily,2015081200,249387622
en.wikipedia,all-access,user,daily,2015081300,247062254
en.wikipedia,all-access,user,daily,2015081400,240888656
en.wikipedia,all-access,user,daily,2015081500,230497886
en.wikipedia,all-access,user,daily,2015081600,250034184
en.wikipedia,all-access,user,daily,2015081700,261042938
en.wikipedia,all-access,user,daily,2015081800,256559156
en.wikipedia,all-access,user,daily,2015081900,252688334
en.wikipedia,all-access,user,daily,2015082000,249434064
en.wikipedia,all-access,user,daily,2015082100,242479338
en.wikipedia,all-access,user,daily,2015082200,230811252
en.wikipedia,all-access,user,daily,2015082300,252886340
en.wikipedia,all-access,user,daily,2015082400,261039667
en.wikipedia,all-access,user,daily,2015082500,258761786
en.wikipedia,all-access,user,daily,2015082600,254101370
en.wikipedia,all-access,user,daily,2015082700,245831137
en.wikipedia,all-access,user,daily,2015082800,240464889
en.wikipedia,all-access,user,daily,2015082900,230416295
en.wikipedia,all-access,user,daily,2015083000,247881805
en.wikipedia,all-access,user,daily,2015083100,264843035
en.wikipedia,all-access,user,daily,2015090100,252926303
en.wikipedia,all-access,user,daily,2015090200,256337644
en.wikipedia,all-access,user,daily,2015090300,259181927
en.wikipedia,all-access,user,daily,2015090400,246656953
en.wikipedia,all-access,user,daily,2015090500,240140754
en.wikipedia,all-access,user,daily,2015090600,261547228
en.wikipedia,all-access,user,daily,2015090700,280607166
en.wikipedia,all-access,user,daily,2015090800,292600143
en.wikipedia,all-access,user,daily,2015090900,267391872
en.wikipedia,all-access,user,daily,2015091000,255912725
en.wikipedia,all-access,user,daily,2015091100,258604993
en.wikipedia,all-access,user,daily,2015091200,247387657
en.wikipedia,all-access,user,daily,2015091300,267025866
en.wikipedia,all-access,user,daily,2015091400,272400818
en.wikipedia,all-access,user,daily,2015091500,269106706
en.wikipedia,all-access,user,daily,2015091600,247869373
en.wikipedia,all-access,user,daily,2015091700,251305605
en.wikipedia,all-access,user,daily,2015091800,238067221
en.wikipedia,all-access,user,daily,2015091900,228698100
en.wikipedia,all-access,user,daily,2015092000,253655851
en.wikipedia,all-access,user,daily,2015092100,266806347
en.wikipedia,all-access,user,daily,2015092200,256616975
en.wikipedia,all-access,user,daily,2015092300,254380575
en.wikipedia,all-access,user,daily,2015092400,248737740
en.wikipedia,all-access,user,daily,2015092500,239108699
en.wikipedia,all-access,user,daily,2015092600,224282227
en.wikipedia,all-access,user,daily,2015092700,245736719
en.wikipedia,all-access,user,daily,2015092800,264016747
en.wikipedia,all-access,user,daily,2015092900,256642184
en.wikipedia,all-access,user,daily,2015093000,251941919
en.wikipedia,all-access,user,daily,2015100100,238845634
en.wikipedia,all-access,user,daily,2015100200,234121441
en.wikipedia,all-access,user,daily,2015100300,221478394
en.wikipedia,all-access,user,daily,2015100400,244396567
en.wikipedia,all-access,user,daily,2015100500,259720123
en.wikipedia,all-access,user,daily,2015100600,262502284
en.wikipedia,all-access,user,daily,2015100700,261144512
en.wikipedia,all-access,user,daily,2015100800,253684153
en.wikipedia,all-access,user,daily,2015100900,240085034
en.wikipedia,all-access,user,daily,2015101000,228090660
en.wikipedia,all-access,user,daily,2015101100,244687728
en.wikipedia,all-access,user,daily,2015101200,265428342
en.wikipedia,all-access,user,daily,2015101300,265408182
en.wikipedia,all-access,user,daily,2015101400,262880270
en.wikipedia,all-access,user,daily,2015101500,253972086
en.wikipedia,all-access,user,daily,2015101600,238920598
en.wikipedia,all-access,user,daily,2015101700,226143828
en.wikipedia,all-access,user,daily,2015101800,249614981
en.wikipedia,all-access,user,daily,2015101900,266948319
en.wikipedia,all-access,user,daily,2015102000,268204292
en.wikipedia,all-access,user,daily,2015102100,259478470
en.wikipedia,all-access,user,daily,2015102200,258182519
en.wikipedia,all-access,user,daily,2015102300,248363326
en.wikipedia,all-access,user,daily,2015102400,230870391
en.wikipedia,all-access,user,daily,2015102500,251712929
en.wikipedia,all-access,user,daily,2015102600,264693228
en.wikipedia,all-access,user,daily,2015102700,263104847
en.wikipedia,all-access,user,daily,2015102800,257566202
en.wikipedia,all-access,user,daily,2015102900,254951606
en.wikipedia,all-access,user,daily,2015103000,242440748
en.wikipedia,all-access,user,daily,2015103100,228390193
en.wikipedia,all-access,user,daily,2015110100,244925316
en.wikipedia,all-access,user,daily,2015110200,266333615
en.wikipedia,all-access,user,daily,2015110300,257036022
en.wikipedia,all-access,user,daily,2015110400,258720015
en.wikipedia,all-access,user,daily,2015110500,259982859
en.wikipedia,all-access,user,daily,2015110600,245378536
en.wikipedia,all-access,user,daily,2015110700,230285363
en.wikipedia,all-access,user,daily,2015110800,252451540
en.wikipedia,all-access,user,daily,2015110900,269146272
en.wikipedia,all-access,user,daily,2015111000,260477670
en.wikipedia,all-access,user,daily,2015111100,253035102
en.wikipedia,all-access,user,daily,2015111200,254436694
en.wikipedia,all-access,user,daily,2015111300,237123478
en.wikipedia,all-access,user,daily,2015111400,227440576
en.wikipedia,all-access,user,daily,2015111500,252710366
en.wikipedia,all-access,user,daily,2015111600,264104145
en.wikipedia,all-access,user,daily,2015111700,261775991
en.wikipedia,all-access,user,daily,2015111800,258249617
en.wikipedia,all-access,user,daily,2015111900,254057860
en.wikipedia,all-access,user,daily,2015112000,241774193
en.wikipedia,all-access,user,daily,2015112100,229454848
en.wikipedia,all-access,user,daily,2015112200,250837316
en.wikipedia,all-access,user,daily,2015112300,262154748
en.wikipedia,all-access,user,daily,2015112400,256203864
en.wikipedia,all-access,user,daily,2015112500,244123520
en.wikipedia,all-access,user,daily,2015112600,239140879
en.wikipedia,all-access,user,daily,2015112700,231815803
en.wikipedia,all-access,user,daily,2015112800,237243517
en.wikipedia,all-access,user,daily,2015112900,255125293
en.wikipedia,all-access,user,daily,2015113000,268776272
en.wikipedia,all-access,user,daily,2015120100,259656743
en.wikipedia,all-access,user,daily,2015120200,256846437
en.wikipedia,all-access,user,daily,2015120300,250181767
en.wikipedia,all-access,user,daily,2015120400,243147022
en.wikipedia,all-access,user,daily,2015120500,226949236
en.wikipedia,all-access,user,daily,2015120600,250874359
en.wikipedia,all-access,user,daily,2015120700,271463314
en.wikipedia,all-access,user,daily,2015120800,265208583
en.wikipedia,all-access,user,daily,2015120900,260830080
en.wikipedia,all-access,user,daily,2015121000,252273451
en.wikipedia,all-access,user,daily,2015121100,246507757
en.wikipedia,all-access,user,daily,2015121200,230084048
en.wikipedia,all-access,user,daily,2015121300,253019372
en.wikipedia,all-access,user,daily,2015121400,267244443
en.wikipedia,all-access,user,daily,2015121500,252637187
en.wikipedia,all-access,user,daily,2015121600,245121409
en.wikipedia,all-access,user,daily,2015121700,239877908
en.wikipedia,all-access,user,daily,2015121800,225118505
en.wikipedia,all-access,user,daily,2015121900,214182461
en.wikipedia,all-access,user,daily,2015122000,229191823
en.wikipedia,all-access,user,daily,2015122100,242870461
en.wikipedia,all-access,user,daily,2015122200,233938580
en.wikipedia,all-access,user,daily,2015122300,222171594
en.wikipedia,all-access,user,daily,2015122400,207005981
en.wikipedia,all-access,user,daily,2015122500,202844977
en.wikipedia,all-access,user,daily,2015122600,224566991
en.wikipedia,all-access,user,daily,2015122700,234846351
en.wikipedia,all-access,user,daily,2015122800,248578302
en.wikipedia,all-access,user,daily,2015122900,248974194
en.wikipedia,all-access,user,daily,2015123000,244020967
en.wikipedia,all-access,user,daily,2015123100,226053041
en.wikipedia,all-access,user,daily,2016010100,234271982
en.wikipedia,all-access,user,daily,2016010200,258962263
en.wikipedia,all-access,user,daily,2016010300,265276913
en.wikipedia,all-access,user,daily,2016010400,269330004
en.wikipedia,all-access,user,daily,2016010500,263841110
en.wikipedia,all-access,user,daily,2016010600,262656618
en.wikipedia,all-access,user,daily,2016010700,260283606
en.wikipedia,all-access,user,daily,2016010800,252844185
en.wikipedia,all-access,user,daily,2016010900,245587830
en.wikipedia,all-access,user,daily,2016011000,267691389
en.wikipedia,all-access,user,daily,2016011100,296901690
en.wikipedia,all-access,user,daily,2016011200,272247505
en.wikipedia,all-access,user,daily,2016011300,264684802
en.wikipedia,all-access,user,daily,2016011400,265062630
en.wikipedia,all-access,user,daily,2016011500,252608966
en.wikipedia,all-access,user,daily,2016011600,244441245
en.wikipedia,all-access,user,daily,2016011700,265446747
en.wikipedia,all-access,user,daily,2016011800,276171426
en.wikipedia,all-access,user,daily,2016011900,275603217
en.wikipedia,all-access,user,daily,2016012000,265544825
en.wikipedia,all-access,user,daily,2016012100,263782691
en.wikipedia,all-access,user,daily,2016012200,258477861
en.wikipedia,all-access,user,daily,2016012300,248002891
en.wikipedia,all-access,user,daily,2016012400,271086304
en.wikipedia,all-access,user,daily,2016012500,281303675
en.wikipedia,all-access,user,daily,2016012600,271010141
en.wikipedia,all-access,user,daily,2016012700,268653701
en.wikipedia,all-access,user,daily,2016012800,262267936
en.wikipedia,all-access,user,daily,2016012900,253457572
en.wikipedia,all-access,user,daily,2016013000,244539875
en.wikipedia,all-access,user,daily,2016013100,271974703
en.wikipedia,all-access,user,daily,2016020100,280811736
en.wikipedia,all-access,user,daily,2016020200,270619588
en.wikipedia,all-access,user,daily,2016020300,268496546
en.wikipedia,all-access,user,daily,2016020400,262282329
en.wikipedia,all-access,user,daily,2016020500,253827747
en.wikipedia,all-access,user,daily,2016020600,239135560
en.wikipedia,all-access,user,daily,2016020700,262201340
en.wikipedia,all-access,user,daily,2016020800,280618979
en.wikipedia,all-access,user,daily,2016020900,263616192
en.wikipedia,all-access,user,daily,2016021000,262371873
en.wikipedia,all-access,user,daily,2016021100,254138725
en.wikipedia,all-access,user,daily,2016021200,248027716
en.wikipedia,all-access,user,daily,2016021300,239473862
en.wikipedia,all-access,user,daily,2016021400,257933079
en.wikipedia,all-access,user,daily,2016021500,273788427
en.wikipedia,all-access,user,daily,2016021600,278932636
en.wikipedia,all-access,user,daily,2016021700,265903269
en.wikipedia,all-access,user,daily,2016021800,259079641
en.wikipedia,all-access,user,daily,2016021900,252201780
en.wikipedia,all-access,user,daily,2016022000,241983564
en.wikipedia,all-access,user,daily,2016022100,265840183
en.wikipedia,all-access,user,daily,2016022200,281053185
en.wikipedia,all-access,user,daily,2016022300,267725274
en.wikipedia,all-access,user,daily,2016022400,262386296
en.wikipedia,all-access,user,daily,2016022500,260980282
en.wikipedia,all-access,user,daily,2016022600,245263726
en.wikipedia,all-access,user,daily,2016022700,234556490
en.wikipedia,all-access,user,daily,2016022800,258673995
en.wikipedia,all-access,user,daily,2016022900,293935437
en.wikipedia,all-access,user,daily,2016030100,266638867
en.wikipedia,all-access,user,daily,2016030200,263293471
en.wikipedia,all-access,user,daily,2016030300,263178571
en.wikipedia,all-access,user,daily,2016030400,251138775
en.wikipedia,all-access,user,daily,2016030500,241721072
en.wikipedia,all-access,user,daily,2016030600,260785666
en.wikipedia,all-access,user,daily,2016030700,271285555
en.wikipedia,all-access,user,daily,2016030800,258425104
en.wikipedia,all-access,user,daily,2016030900,257578657
en.wikipedia,all-access,user,daily,2016031000,250068872
en.wikipedia,all-access,user,daily,2016031100,239428505
en.wikipedia,all-access,user,daily,2016031200,227847654
en.wikipedia,all-access,user,daily,2016031300,248057656
en.wikipedia,all-access,user,daily,2016031400,261924323
en.wikipedia,all-access,user,daily,2016031500,249843398
en.wikipedia,all-access,user,daily,2016031600,251223493
en.wikipedia,all-access,user,daily,2016031700,247638705
en.wikipedia,all-access,user,daily,2016031800,231929284
en.wikipedia,all-access,user,daily,2016031900,220542415
en.wikipedia,all-access,user,daily,2016032000,240502350
en.wikipedia,all-access,user,daily,2016032100,252763129
en.wikipedia,all-access,user,daily,2016032200,240114325
en.wikipedia,all-access,user,daily,2016032300,236637085
en.wikipedia,all-access,user,daily,2016032400,233711775
en.wikipedia,all-access,user,daily,2016032500,232185561
en.wikipedia,all-access,user,daily,2016032600,227308696
en.wikipedia,all-access,user,daily,2016032700,242242368
en.wikipedia,all-access,user,daily,2016032800,261401980
en.wikipedia,all-access,user,daily,2016032900,255384415
en.wikipedia,all-access,user,daily,2016033000,247465256
en.wikipedia,all-access,user,daily,2016033100,241007634
en.wikipedia,all-access,user,daily,2016040100,231895897
en.wikipedia,all-access,user,daily,2016040200,226095951
en.wikipedia,all-access,user,daily,2016040300,246612722
en.wikipedia,all-access,user,daily,2016040400,261353883
en.wikipedia,all-access,user,daily,2016040500,255371954
en.wikipedia,all-access,user,daily,2016040600,256999315
en.wikipedia,all-access,user,daily,2016040700,250006184
en.wikipedia,all-access,user,daily,2016040800,240780622
en.wikipedia,all-access,user,daily,2016040900,230952517
en.wikipedia,all-access,user,daily,2016041000,251342861
en.wikipedia,all-access,user,daily,2016041100,262527959
en.wikipedia,all-access,user,daily,2016041200,256188251
en.wikipedia,all-access,user,daily,2016041300,253213753
en.wikipedia,all-access,user,daily,2016041400,250288090
en.wikipedia,all-access,user,daily,2016041500,237333229
en.wikipedia,all-access,user,daily,2016041600,223588274
en.wikipedia,all-access,user,daily,2016041700,241987790
en.wikipedia,all-access,user,daily,2016041800,256349699
en.wikipedia,all-access,user,daily,2016041900,252334836
en.wikipedia,all-access,user,daily,2016042000,250852464
en.wikipedia,all-access,user,daily,2016042100,260133337
en.wikipedia,all-access,user,daily,2016042200,249076207
en.wikipedia,all-access,user,daily,2016042300,232323811
en.wikipedia,all-access,user,daily,2016042400,251566158
en.wikipedia,all-access,user,daily,2016042500,261988295
en.wikipedia,all-access,user,daily,2016042600,255178452
en.wikipedia,all-access,user,daily,2016042700,251675502
en.wikipedia,all-access,user,daily,2016042800,252253918
en.wikipedia,all-access,user,daily,2016042900,235333155
en.wikipedia,all-access,user,daily,2016043000,222542773
en.wikipedia,all-access,user,daily,2016050100,241391608
en.wikipedia,all-access,user,daily,2016050200,260890463
en.wikipedia,all-access,user,daily,2016050300,254610194
en.wikipedia,all-access,user,daily,2016050400,247941140
en.wikipedia,all-access,user,daily,2016050500,242905182
en.wikipedia,all-access,user,daily,2016050600,236336998
en.wikipedia,all-access,user,daily,2016050700,223246032
en.wikipedia,all-access,user,daily,2016050800,242158949
en.wikipedia,all-access,user,daily,2016050900,260607274
en.wikipedia,all-access,user,daily,2016051000,255842683
en.wikipedia,all-access,user,daily,2016051100,247444574
en.wikipedia,all-access,user,daily,2016051200,244961105
en.wikipedia,all-access,user,daily,2016051300,234082081
en.wikipedia,all-access,user,daily,2016051400,225479744
en.wikipedia,all-access,user,daily,2016051500,247165065
en.wikipedia,all-access,user,daily,2016051600,259369171
en.wikipedia,all-access,user,daily,2016051700,254733024
en.wikipedia,all-access,user,daily,2016051800,254614683
en.wikipedia,all-access,user,daily,2016051900,248668568
en.wikipedia,all-access,user,daily,2016052000,236046676
en.wikipedia,all-access,user,daily,2016052100,234167547
en.wikipedia,all-access,user,daily,2016052200,246007304
en.wikipedia,all-access,user,daily,2016052300,261501272
en.wikipedia,all-access,user,daily,2016052400,251787588
en.wikipedia,all-access,user,daily,2016052500,244033524
en.wikipedia,all-access,user,daily,2016052600,240865723
en.wikipedia,all-access,user,daily,2016052700,228592262
en.wikipedia,all-access,user,daily,2016052800,219739986
en.wikipedia,all-access,user,daily,2016052900,235891576
en.wikipedia,all-access,user,daily,2016053000,252463692
en.wikipedia,all-access,user,daily,2016053100,253265642
en.wikipedia,all-access,user,daily,2016060100,248901189
en.wikipedia,all-access,user,daily,2016060200,241185957
en.wikipedia,all-access,user,daily,2016060300,234048378
en.wikipedia,all-access,user,daily,2016060400,228626696
en.wikipedia,all-access,user,daily,2016060500,246702328
en.wikipedia,all-access,user,daily,2016060600,254017496
en.wikipedia,all-access,user,daily,2016060700,246797333
en.wikipedia,all-access,user,daily,2016060800,242504016
en.wikipedia,all-access,user,daily,2016060900,238571379
en.wikipedia,all-access,user,daily,2016061000,232617890
en.wikipedia,all-access,user,daily,2016061100,227269657
en.wikipedia,all-access,user,daily,2016061200,244813008
en.wikipedia,all-access,user,daily,2016061300,258159156
en.wikipedia,all-access,user,daily,2016061400,254079280
en.wikipedia,all-access,user,daily,2016061500,246888728
en.wikipedia,all-access,user,daily,2016061600,241274155
en.wikipedia,all-access,user,daily,2016061700,229181666
en.wikipedia,all-access,user,daily,2016061800,221183237
en.wikipedia,all-access,user,daily,2016061900,239549663
en.wikipedia,all-access,user,daily,2016062000,256234564
en.wikipedia,all-access,user,daily,2016062100,243966805
en.wikipedia,all-access,user,daily,2016062200,242748001
en.wikipedia,all-access,user,daily,2016062300,240622474
en.wikipedia,all-access,user,daily,2016062400,231356506
en.wikipedia,all-access,user,daily,2016062500,224818865
en.wikipedia,all-access,user,daily,2016062600,242498627
en.wikipedia,all-access,user,daily,2016062700,252711895
