project,access,agent,granularity,timestamp,views
en.wikipedia,all-access,user,daily,2016062800,249446880
en.wikipedia,all-access,user,daily,2016062900,242849368
en.wikipedia,all-access,user,daily,2016063000,240005459
en.wikipedia,all-access,user,daily,2016070100,241804741
en.wikipedia,all-access,user,daily,2016070200,224794485
en.wikipedia,all-access,user,daily,2016070300,237266890
en.wikipedia,all-access,user,daily,2016070400,249996817
en.wikipedia,all-access,user,daily,2016070500,250445583
en.wikipedia,all-access,user,daily,2016070600,252155601
en.wikipedia,all-access,user,daily,2016070700,238585409
en.wikipedia,all-access,user,daily,2016070800,225932995
en.wikipedia,all-access,user,daily,2016070900,224300692
en.wikipedia,all-access,user,daily,2016071000,245752393
en.wikipedia,all-access,user,daily,2016071100,254683088
en.wikipedia,all-access,user,daily,2016071200,243881621
en.wikipedia,all-access,user,daily,2016071300,238997287
en.wikipedia,all-access,user,daily,2016071400,236068499
en.wikipedia,all-access,user,daily,2016071500,227662280
en.wikipedia,all-access,user,daily,2016071600,217292237
en.wikipedia,all-access,user,daily,2016071700,235660595
en.wikipedia,all-access,user,daily,2016071800,246973419
en.wikipedia,all-access,user,daily,2016071900,245179753
en.wikipedia,all-access,user,daily,2016072000,253902565
en.wikipedia,all-access,user,daily,2016072100,265557325
en.wikipedia,all-access,user,daily,2016072200,269109396
en.wikipedia,all-access,user,daily,2016072300,261027786
en.wikipedia,all-access,user,daily,2016072400,281328293
en.wikipedia,all-access,user,daily,2016072500,291335371
en.wikipedia,all-access,user,daily,2016072600,293394875
en.wikipedia,all-access,user,daily,2016072700,285127976
en.wikipedia,all-access,user,daily,2016072800,280465494
en.wikipedia,all-access,user,daily,2016072900,269934559
en.wikipedia,all-access,user,daily,2016073000,262754852
en.wikipedia,all-access,user,daily,2016073100,283066712
en.wikipedia,all-access,user,daily,2016080100,292881747
en.wikipedia,all-access,user,daily,2016080200,286258855
en.wikipedia,all-access,user,daily,2016080300,271128871
en.wikipedia,all-access,user,daily,2016080400,262188893
en.wikipedia,all-access,user,daily,2016080500,259826779
en.wikipedia,all-access,user,daily,2016080600,261281980
en.wikipedia,all-access,user,daily,2016080700,273717513
en.wikipedia,all-access,user,daily,2016080800,292929547
en.wikipedia,all-access,user,daily,2016080900,284956360
en.wikipedia,all-access,user,daily,2016081000,287278721
en.wikipedia,all-access,user,daily,2016081100,280354188
en.wikipedia,all-access,user,daily,2016081200,273926218
en.wikipedia,all-access,user,daily,2016081300,265195926
en.wikipedia,all-access,user,daily,2016081400,281323235
en.wikipedia,all-access,user,daily,2016081500,294542405
en.wikipedia,all-access,user,daily,2016081600,278581691
en.wikipedia,all-access,user,daily,2016081700,245208844
en.wikipedia,all-access,user,daily,2016081800,241404262
en.wikipedia,all-access,user,daily,2016081900,237081349
en.wikipedia,all-access,user,daily,2016082000,230071220
en.wikipedia,all-access,user,daily,2016082100,258757502
en.wikipedia,all-access,user,daily,2016082200,269855610
en.wikipedia,all-access,user,daily,2016082300,259103984
en.wikipedia,all-access,user,daily,2016082400,254312565
en.wikipedia,all-access,user,daily,2016082500,249185469
en.wikipedia,all-access,user,daily,2016082600,239779709
en.wikipedia,all-access,user,daily,2016082700,232894562
en.wikipedia,all-access,user,daily,2016082800,252621204
en.wikipedia,all-access,user,daily,2016082900,272145406
en.wikipedia,all-access,user,daily,2016083000,264555564
en.wikipedia,all-access,user,daily,2016083100,257515340
en.wikipedia,all-access,user,daily,2016090100,246228881
en.wikipedia,all-access,user,daily,2016090200,240052151
en.wikipedia,all-access,user,daily,2016090300,232693094
en.wikipedia,all-access,user,daily,2016090400,247890219
en.wikipedia,all-access,user,daily,2016090500,260598537
en.wikipedia,all-access,user,daily,2016090600,260128965
en.wikipedia,all-access,user,daily,2016090700,250861869
en.wikipedia,all-access,user,daily,2016090800,248972700
en.wikipedia,all-access,user,daily,2016090900,240127421
en.wikipedia,all-access,user,daily,2016091000,239570081
en.wikipedia,all-access,user,daily,2016091100,257068888
en.wikipedia,all-access,user,daily,2016091200,261070789
en.wikipedia,all-access,user,daily,2016091300,264395680
en.wikipedia,all-access,user,daily,2016091400,256093867
en.wikipedia,all-access,user,daily,2016091500,257501567
en.wikipedia,all-access,user,daily,2016091600,236661946
en.wikipedia,all-access,user,daily,2016091700,231399992
en.wikipedia,all-access,user,daily,2016091800,255970775
en.wikipedia,all-access,user,daily,2016091900,272319435
en.wikipedia,all-access,user,daily,2016092000,259812357
en.wikipedia,all-access,user,daily,2016092100,257708299
en.wikipedia,all-access,user,daily,2016092200,263129254
en.wikipedia,all-access,user,daily,2016092300,246006088
en.wikipedia,all-access,user,daily,2016092400,229090708
en.wikipedia,all-access,user,daily,2016092500,249305106
en.wikipedia,all-access,user,daily,2016092600,266939174
en.wikipedia,all-access,user,daily,2016092700,253433321
en.wikipedia,all-access,user,daily,2016092800,256484106
en.wikipedia,all-access,user,daily,2016092900,251464707
en.wikipedia,all-access,user,daily,2016093000,235312302
en.wikipedia,all-access,user,daily,2016100100,230026797
en.wikipedia,all-access,user,daily,2016100200,251724281
en.wikipedia,all-access,user,daily,2016100300,266148371
en.wikipedia,all-access,user,daily,2016100400,262061405
en.wikipedia,all-access,user,daily,2016100500,262692798
en.wikipedia,all-access,user,daily,2016100600,261477215
en.wikipedia,all-access,user,daily,2016100700,239559729
en.wikipedia,all-access,user,daily,2016100800,233470530
en.wikipedia,all-access,user,daily,2016100900,255867067
en.wikipedia,all-access,user,daily,2016101000,261515473
en.wikipedia,all-access,user,daily,2016101100,258666727
en.wikipedia,all-access,user,daily,2016101200,260830090
en.wikipedia,all-access,user,daily,2016101300,260654640
en.wikipedia,all-access,user,daily,2016101400,247316781
en.wikipedia,all-access,user,daily,2016101500,240077584
en.wikipedia,all-access,user,daily,2016101600,260776650
en.wikipedia,all-access,user,daily,2016101700,274322059
en.wikipedia,all-access,user,daily,2016101800,268054358
en.wikipedia,all-access,user,daily,2016101900,262441534
en.wikipedia,all-access,user,daily,2016102000,255898226
en.wikipedia,all-access,user,daily,2016102100,246409757
en.wikipedia,all-access,user,daily,2016102200,234711255
en.wikipedia,all-access,user,daily,2016102300,255354029
en.wikipedia,all-access,user,daily,2016102400,271076811
en.wikipedia,all-access,user,daily,2016102500,262744058
en.wikipedia,all-access,user,daily,2016102600,255736117
en.wikipedia,all-access,user,daily,2016102700,253613969
en.wikipedia,all-access,user,daily,2016102800,235688281
en.wikipedia,all-access,user,daily,2016102900,226475807
en.wikipedia,all-access,user,daily,2016103000,251087997
en.wikipedia,all-access,user,daily,2016103100,264541185
en.wikipedia,all-access,user,daily,2016110100,259117309
en.wikipedia,all-access,user,daily,2016110200,265813382
en.wikipedia,all-access,user,daily,2016110300,269852547
en.wikipedia,all-access,user,daily,2016110400,255121069
en.wikipedia,all-access,user,daily,2016110500,247660614
en.wikipedia,all-access,user,daily,2016110600,268353857
en.wikipedia,all-access,user,daily,2016110700,278864476
en.wikipedia,all-access,user,daily,2016110800,273132227
en.wikipedia,all-access,user,daily,2016110900,279444029
en.wikipedia,all-access,user,daily,2016111000,271600847
en.wikipedia,all-access,user,daily,2016111100,262508529
en.wikipedia,all-access,user,daily,2016111200,254356686
en.wikipedia,all-access,user,daily,2016111300,278391044
en.wikipedia,all-access,user,daily,2016111400,291636754
en.wikipedia,all-access,user,daily,2016111500,277129053
en.wikipedia,all-access,user,daily,2016111600,272426765
en.wikipedia,all-access,user,daily,2016111700,267608136
en.wikipedia,all-access,user,daily,2016111800,259068177
en.wikipedia,all-access,user,daily,2016111900,242531701
en.wikipedia,all-access,user,daily,2016112000,264779026
en.wikipedia,all-access,user,daily,2016112100,279770756
en.wikipedia,all-access,user,daily,2016112200,270293795
en.wikipedia,all-access,user,daily,2016112300,256154339
en.wikipedia,all-access,user,daily,2016112400,245500375
en.wikipedia,all-access,user,daily,2016112500,239235781
en.wikipedia,all-access,user,daily,2016112600,252501479
en.wikipedia,all-access,user,daily,2016112700,272899758
en.wikipedia,all-access,user,daily,2016112800,278382646
en.wikipedia,all-access,user,daily,2016112900,279781689
en.wikipedia,all-access,user,daily,2016113000,269196315
en.wikipedia,all-access,user,daily,2016120100,260066385
en.wikipedia,all-access,user,daily,2016120200,250255961
en.wikipedia,all-access,user,daily,2016120300,249758497
en.wikipedia,all-access,user,daily,2016120400,269615790
en.wikipedia,all-access,user,daily,2016120500,279924300
en.wikipedia,all-access,user,daily,2016120600,277206514
en.wikipedia,all-access,user,daily,2016120700,271690225
en.wikipedia,all-access,user,daily,2016120800,268541544
en.wikipedia,all-access,user,daily,2016120900,253639103
en.wikipedia,all-access,user,daily,2016121000,242696541
en.wikipedia,all-access,user,daily,2016121100,261336032
en.wikipedia,all-access,user,daily,2016121200,273023570
en.wikipedia,all-access,user,daily,2016121300,262975748
en.wikipedia,all-access,user,daily,2016121400,262107670
en.wikipedia,all-access,user,daily,2016121500,249227553
en.wikipedia,all-access,user,daily,2016121600,234612388
en.wikipedia,all-access,user,daily,2016121700,228264373
en.wikipedia,all-access,user,daily,2016121800,259846401
en.wikipedia,all-access,user,daily,2016121900,273998881
en.wikipedia,all-access,user,daily,2016122000,262946920
en.wikipedia,all-access,user,daily,2016122100,255436930
en.wikipedia,all-access,user,daily,2016122200,246234247
en.wikipedia,all-access,user,daily,2016122300,230865393
en.wikipedia,all-access,user,daily,2016122400,234194501
en.wikipedia,all-access,user,daily,2016122500,237753889
en.wikipedia,all-access,user,daily,2016122600,260389339
en.wikipedia,all-access,user,daily,2016122700,274080180
en.wikipedia,all-access,user,daily,2016122800,274697955
en.wikipedia,all-access,user,daily,2016122900,281605235
en.wikipedia,all-access,user,daily,2016123000,258525316
en.wikipedia,all-access,user,daily,2016123100,240635052
en.wikipedia,all-access,user,daily,2017010100,257199090
en.wikipedia,all-access,user,daily,2017010200,289715316
en.wikipedia,all-access,user,daily,2017010300,287019962
en.wikipedia,all-access,user,daily,2017010400,278697244
en.wikipedia,all-access,user,daily,2017010500,279026471
en.wikipedia,all-access,user,daily,2017010600,270693165
en.wikipedia,all-access,user,daily,2017010700,272476847
en.wikipedia,all-access,user,daily,2017010800,289987187
en.wikipedia,all-access,user,daily,2017010900,297811078
en.wikipedia,all-access,user,daily,2017011000,282557196
en.wikipedia,all-access,user,daily,2017011100,278248095
en.wikipedia,all-access,user,daily,2017011200,276128823
en.wikipedia,all-access,user,daily,2017011300,273968564
en.wikipedia,all-access,user,daily,2017011400,269994437
en.wikipedia,all-access,user,daily,2017011500,289171105
en.wikipedia,all-access,user,daily,2017011600,299618845
en.wikipedia,all-access,user,daily,2017011700,291774842
en.wikipedia,all-access,user,daily,2017011800,282653106
en.wikipedia,all-access,user,daily,2017011900,281094198
en.wikipedia,all-access,user,daily,2017012000,273712611
en.wikipedia,all-access,user,daily,2017012100,264983691
en.wikipedia,all-access,user,daily,2017012200,292964407
en.wikipedia,all-access,user,daily,2017012300,299450744
en.wikipedia,all-access,user,daily,2017012400,286912309
en.wikipedia,all-access,user,daily,2017012500,282298672
en.wikipedia,all-access,user,daily,2017012600,289850617
en.wikipedia,all-access,user,daily,2017012700,268555471
en.wikipedia,all-access,user,daily,2017012800,271016458
en.wikipedia,all-access,user,daily,2017012900,291350555
en.wikipedia,all-access,user,daily,2017013000,299500828
en.wikipedia,all-access,user,daily,2017013100,285510006
en.wikipedia,all-access,user,daily,2017020100,279977117
en.wikipedia,all-access,user,daily,2017020200,272267741
en.wikipedia,all-access,user,daily,2017020300,264058228
en.wikipedia,all-access,user,daily,2017020400,259707343
en.wikipedia,all-access,user,daily,2017020500,285537420
en.wikipedia,all-access,user,daily,2017020600,299438185
en.wikipedia,all-access,user,daily,2017020700,285256887
en.wikipedia,all-access,user,daily,2017020800,280026138
en.wikipedia,all-access,user,daily,2017020900,279445823
en.wikipedia,all-access,user,daily,2017021000,262683602
en.wikipedia,all-access,user,daily,2017021100,259409618
en.wikipedia,all-access,user,daily,2017021200,285158525
en.wikipedia,all-access,user,daily,2017021300,295633626
en.wikipedia,all-access,user,daily,2017021400,272347680
en.wikipedia,all-access,user,daily,2017021500,276481812
en.wikipedia,all-access,user,daily,2017021600,270277944
en.wikipedia,all-access,user,daily,2017021700,256844589
en.wikipedia,all-access,user,daily,2017021800,255349596
en.wikipedia,all-access,user,daily,2017021900,279523484
en.wikipedia,all-access,user,daily,2017022000,292354777
en.wikipedia,all-access,user,daily,2017022100,284115741
en.wikipedia,all-access,user,daily,2017022200,278198319
en.wikipedia,all-access,user,daily,2017022300,267769800
en.wikipedia,all-access,user,daily,2017022400,258449664
en.wikipedia,all-access,user,daily,2017022500,257961917
en.wikipedia,all-access,user,daily,2017022600,288334353
en.wikipedia,all-access,user,daily,2017022700,308156045
en.wikipedia,all-access,user,daily,2017022800,283697588
en.wikipedia,all-access,user,daily,2017030100,273828142
en.wikipedia,all-access,user,daily,2017030200,268935201
en.wikipedia,all-access,user,daily,2017030300,258540014
en.wikipedia,all-access,user,daily,2017030400,250948194
en.wikipedia,all-access,user,daily,2017030500,276142985
en.wikipedia,all-access,user,daily,2017030600,285320618
en.wikipedia,all-access,user,daily,2017030700,278448020
en.wikipedia,all-access,user,daily,2017030800,272834694
en.wikipedia,all-access,user,daily,2017030900,270854083
en.wikipedia,all-access,user,daily,2017031000,253765575
en.wikipedia,all-access,user,daily,2017031100,252396289
en.wikipedia,all-access,user,daily,2017031200,277467829
en.wikipedia,all-access,user,daily,2017031300,277408231
en.wikipedia,all-access,user,daily,2017031400,275499945
en.wikipedia,all-access,user,daily,2017031500,268412011
en.wikipedia,all-access,user,daily,2017031600,263317926
en.wikipedia,all-access,user,daily,2017031700,256323496
en.wikipedia,all-access,user,daily,2017031800,261568537
en.wikipedia,all-access,user,daily,2017031900,276319027
en.wikipedia,all-access,user,daily,2017032000,277801413
en.wikipedia,all-access,user,daily,2017032100,281922805
en.wikipedia,all-access,user,daily,2017032200,271012366
en.wikipedia,all-access,user,daily,2017032300,260601934
en.wikipedia,all-access,user,daily,2017032400,245566955
en.wikipedia,all-access,user,daily,2017032500,239863564
en.wikipedia,all-access,user,daily,2017032600,259778385
en.wikipedia,all-access,user,daily,2017032700,265401507
en.wikipedia,all-access,user,daily,2017032800,264167894
en.wikipedia,all-access,user,daily,2017032900,263276748
en.wikipedia,all-access,user,daily,2017033000,253901928
en.wikipedia,all-access,user,daily,2017033100,241839575
en.wikipedia,all-access,user,daily,2017040100,230419522
en.wikipedia,all-access,user,daily,2017040200,251457574
en.wikipedia,all-access,user,daily,2017040300,272061323
en.wikipedia,all-access,user,daily,2017040400,262827644
en.wikipedia,all-access,user,daily,2017040500,255639817
en.wikipedia,all-access,user,daily,2017040600,254099272
en.wikipedia,all-access,user,daily,2017040700,242698879
en.wikipedia,all-access,user,daily,2017040800,233230934
en.wikipedia,all-access,user,daily,2017040900,250629034
en.wikipedia,all-access,user,daily,2017041000,264154074
en.wikipedia,all-access,user,daily,2017041100,250240556
en.wikipedia,all-access,user,daily,2017041200,255669667
en.wikipedia,all-access,user,daily,2017041300,248450679
en.wikipedia,all-access,user,daily,2017041400,241546954
en.wikipedia,all-access,user,daily,2017041500,236139859
en.wikipedia,all-access,user,daily,2017041600,251794497
en.wikipedia,all-access,user,daily,2017041700,274086769
en.wikipedia,all-access,user,daily,2017041800,266916406
en.wikipedia,all-access,user,daily,2017041900,266664552
en.wikipedia,all-access,user,daily,2017042000,258896417
en.wikipedia,all-access,user,daily,2017042100,247393232
en.wikipedia,all-access,user,daily,2017042200,238820490
en.wikipedia,all-access,user,daily,2017042300,261255081
en.wikipedia,all-access,user,daily,2017042400,273337637
en.wikipedia,all-access,user,daily,2017042500,263350189
en.wikipedia,all-access,user,daily,2017042600,257528069
en.wikipedia,all-access,user,daily,2017042700,255523347
en.wikipedia,all-access,user,daily,2017042800,240484340
en.wikipedia,all-access,user,daily,2017042900,232167442
en.wikipedia,all-access,user,daily,2017043000,253595855
en.wikipedia,all-access,user,daily,2017050100,275977724
en.wikipedia,all-access,user,daily,2017050200,265862352
en.wikipedia,all-access,user,daily,2017050300,258532140
en.wikipedia,all-access,user,daily,2017050400,254563078
en.wikipedia,all-access,user,daily,2017050500,245278317
en.wikipedia,all-access,user,daily,2017050600,238331207
en.wikipedia,all-access,user,daily,2017050700,256674077
en.wikipedia,all-access,user,daily,2017050800,271345148
en.wikipedia,all-access,user,daily,2017050900,264175992
en.wikipedia,all-access,user,daily,2017051000,256871416
en.wikipedia,all-access,user,daily,2017051100,251472165
en.wikipedia,all-access,user,daily,2017051200,236455829
en.wikipedia,all-access,user,daily,2017051300,232298708
en.wikipedia,all-access,user,daily,2017051400,249109388
en.wikipedia,all-access,user,daily,2017051500,268622174
en.wikipedia,all-access,user,daily,2017051600,256905060
en.wikipedia,all-access,user,daily,2017051700,257516264
en.wikipedia,all-access,user,daily,2017051800,257557979
en.wikipedia,all-access,user,daily,2017051900,241773391
en.wikipedia,all-access,user,daily,2017052000,233969147
en.wikipedia,all-access,user,daily,2017052100,250815178
en.wikipedia,all-access,user,daily,2017052200,294194978
en.wikipedia,all-access,user,daily,2017052300,267636853
en.wikipedia,all-access,user,daily,2017052400,249190017
en.wikipedia,all-access,user,daily,2017052500,242354018
en.wikipedia,all-access,user,daily,2017052600,228718940
en.wikipedia,all-access,user,daily,2017052700,220897663
en.wikipedia,all-access,user,daily,2017052800,240063283
en.wikipedia,all-access,user,daily,2017052900,262255929
en.wikipedia,all-access,user,daily,2017053000,258298146
en.wikipedia,all-access,user,daily,2017053100,286841738
en.wikipedia,all-access,user,daily,2017060100,244044278
en.wikipedia,all-access,user,daily,2017060200,231445886
en.wikipedia,all-access,user,daily,2017060300,226987955
en.wikipedia,all-access,user,daily,2017060400,243615376
en.wikipedia,all-access,user,daily,2017060500,257693441
en.wikipedia,all-access,user,daily,2017060600,254412119
en.wikipedia,all-access,user,daily,2017060700,250408135
en.wikipedia,all-access,user,daily,2017060800,245829937
en.wikipedia,all-access,user,daily,2017060900,238268665
en.wikipedia,all-access,user,daily,2017061000,224300608
en.wikipedia,all-access,user,daily,2017061100,241797571
en.wikipedia,all-access,user,daily,2017061200,258062552
en.wikipedia,all-access,user,daily,2017061300,249088806
en.wikipedia,all-access,user,daily,2017061400,238520029
en.wikipedia,all-access,user,daily,2017061500,235948603
en.wikipedia,all-access,user,daily,2017061600,227245703
en.wikipedia,all-access,user,daily,2017061700,221464748
en.wikipedia,all-access,user,daily,2017061800,233163958
en.wikipedia,all-access,user,daily,2017061900,247399521
en.wikipedia,all-access,user,daily,2017062000,241695517
en.wikipedia,all-access,user,daily,2017062100,246742513
en.wikipedia,all-access,user,daily,2017062200,233912837
en.wikipedia,all-access,user,daily,2017062300,225519315
en.wikipedia,all-access,user,daily,2017062400,217803545
en.wikipedia,all-access,user,daily,2017062500,230026908
en.wikipedia,all-access,user,daily,2017062600,238229715
